S_b,S_d,time
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9869,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0214,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.3019,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1973,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8545,14.4
 3.0,3.0,14.4
 1.5,5.1269,14.4
 3.0,3.0,14.4
 1.5,5.0223,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.216,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.3919,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1848,14.4
 1.5,5.1917,14.4
 1.5,4.5506,14.4
 1.5,5.0636,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.4063,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.3002,14.4
 1.5,4.7773,14.4
 1.5,5.0532,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.7365,14.4
 3.0,3.0,14.4
 1.5,3.9358,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0467,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1284,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.7432,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8475,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0089,14.4
 1.5,5.196,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.6508,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.2058,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8503,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9339,14.4
 1.5,5.1002,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0998,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9061,14.4
 3.0,3.0,14.4
 1.5,4.7674,14.4
 1.5,4.6106,14.4
 3.0,3.0,14.4
 1.5,5.1396,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.5357,14.4
 1.5,5.0644,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9525,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.3874,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1559,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.332,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0086,14.4
 3.0,3.0,14.4
 1.5,4.9598,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.6172,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.1614,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.898,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8945,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.7028,14.4
 1.5,5.1376,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0612,14.4
 3.0,3.0,14.4
 1.5,5.0598,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1832,14.4
 3.0,3.0,14.4
 1.5,5.0925,14.4
 1.5,4.8805,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.161,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.3211,14.4
 3.0,3.0,14.4
 1.5,4.696,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9324,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0479,14.4
 3.0,3.0,14.4
 1.5,4.5784,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0325,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0535,14.4
 3.0,3.0,14.4
 1.5,5.1968,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9906,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1686,14.4
 1.5,5.1634,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8258,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8764,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1466,14.4
 1.5,4.5771,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0596,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,3.9869,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1577,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0172,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.7854,14.4
 3.0,3.0,14.4
 1.5,5.0898,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.6823,14.4
 1.5,5.0395,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9751,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1239,14.4
 3.0,3.0,14.4
 1.5,5.1942,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.401,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0842,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.2461,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.3679,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9606,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1135,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9437,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9669,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.7867,14.4
 1.5,4.9546,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9572,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1723,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9079,14.4
 3.0,3.0,14.4
 1.5,4.5118,14.4
 1.5,5.0212,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1351,14.4
 3.0,3.0,14.4
 1.5,5.0237,14.4
 1.5,4.8416,14.4
 1.5,4.9381,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.6296,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9972,14.4
 1.5,4.7938,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1063,14.4
 3.0,3.0,14.4
 1.5,4.5748,14.4
 1.5,4.8342,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.5339,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1742,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.6895,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8687,14.4
 3.0,3.0,14.4
 1.5,4.5996,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8071,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8455,14.4
 3.0,3.0,14.4
 1.5,5.13,14.4
 1.5,4.7126,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.5941,14.4
 3.0,3.0,14.4
 1.5,4.8472,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.7707,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1843,14.4
 3.0,3.0,14.4
 1.5,5.1489,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0809,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.187,14.4
 3.0,3.0,14.4
 1.5,4.8764,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.1637,14.4
 1.5,4.7847,14.4
 1.5,5.0786,14.4
 1.5,5.1482,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.7466,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0645,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1256,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0528,14.4
 1.5,4.7883,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.4335,14.4
 3.0,3.0,14.4
 1.5,4.9558,14.4
 1.5,5.2035,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0984,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.5043,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.7138,14.4
 1.5,5.0701,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.796,14.4
 1.5,4.9232,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1463,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1234,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1057,14.4
 3.0,3.0,14.4
 1.5,4.8428,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.6818,14.4
 1.5,4.2993,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0056,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.2655,14.4
 1.5,4.6195,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1333,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.2948,14.4
 1.5,4.1183,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8079,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.2103,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.888,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0592,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.2078,14.4
 1.5,4.1113,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.2949,14.4
 1.5,5.1421,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0686,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0886,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.5746,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9407,14.4
 3.0,3.0,14.4
 1.5,4.8568,14.4
 1.5,4.4688,14.4
 3.0,3.0,14.4
 1.5,4.8437,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.6437,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8364,14.4
 3.0,3.0,14.4
 1.5,4.7459,14.4
 1.5,4.3623,14.4
 3.0,3.0,14.4
 1.5,4.2991,14.4
 3.0,3.0,14.4
 1.5,4.5669,14.4
 1.5,5.02,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.2132,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.5686,14.4
 3.0,3.0,14.4
 1.5,4.5496,14.4
 1.5,5.1565,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.2456,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8519,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.2088,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8336,14.4
 1.5,4.9523,14.4
 1.5,4.6431,14.4
 1.5,4.8172,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9906,14.4
 1.5,4.9713,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1182,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.4,14.4
 3.0,3.0,14.4
 1.5,4.4374,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.5306,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.3484,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.835,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.2011,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9962,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9594,14.4
 1.5,4.3797,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.3527,14.4
 3.0,3.0,14.4
 1.5,4.4509,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9756,14.4
 3.0,3.0,14.4
 1.5,4.7249,14.4
 1.5,4.2223,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.7628,14.4
 1.5,4.5689,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0298,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.7701,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.5227,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1153,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1467,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0728,14.4
 1.5,5.1686,14.4
 1.5,5.1271,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9825,14.4
 1.5,4.4748,14.4
 3.0,3.0,14.4
 1.5,4.8272,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.1963,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.1848,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0846,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.9634,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.0139,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.8985,14.4
 3.0,3.0,14.4
 1.5,4.5179,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,5.2204,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
 1.5,4.1014,14.4
 3.0,3.0,14.4
 3.0,3.0,14.4
