S_b,S_d,time
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6634,14.4
 0.5,1.6187,14.4
 0.5,1.7077,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6994,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5744,14.4
 0.5,1.7173,14.4
 0.5,1.3862,14.4
 1.0,1.0,14.4
 0.5,1.5995,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.3216,14.4
 1.0,1.0,14.4
 0.5,1.6845,14.4
 1.0,1.0,14.4
 0.5,1.5235,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.3162,14.4
 0.5,1.6646,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5203,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7196,14.4
 1.0,1.0,14.4
 0.5,1.7369,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4126,14.4
 1.0,1.0,14.4
 0.5,1.7302,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6073,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4629,14.4
 0.5,1.471,14.4
 1.0,1.0,14.4
 0.5,1.4626,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5177,14.4
 0.5,1.5148,14.4
 1.0,1.0,14.4
 0.5,1.5205,14.4
 0.5,1.4423,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6406,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5365,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.723,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6275,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5587,14.4
 0.5,1.6895,14.4
 0.5,1.6593,14.4
 1.0,1.0,14.4
 0.5,1.7098,14.4
 1.0,1.0,14.4
 0.5,1.5896,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5591,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5058,14.4
 0.5,1.6668,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4855,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5127,14.4
 0.5,1.5094,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6376,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4388,14.4
 0.5,1.7037,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.379,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6889,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6771,14.4
 1.0,1.0,14.4
 0.5,1.5469,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.585,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6377,14.4
 1.0,1.0,14.4
 0.5,1.6935,14.4
 1.0,1.0,14.4
 0.5,1.461,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.72,14.4
 1.0,1.0,14.4
 0.5,1.5593,14.4
 0.5,1.4121,14.4
 0.5,1.7286,14.4
 1.0,1.0,14.4
 0.5,1.7386,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7205,14.4
 0.5,1.7365,14.4
 1.0,1.0,14.4
 0.5,1.5432,14.4
 0.5,1.7086,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4162,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6749,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6581,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.53,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5694,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6793,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6373,14.4
 1.0,1.0,14.4
 0.5,1.6237,14.4
 0.5,1.694,14.4
 0.5,1.6555,14.4
 0.5,1.4816,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7407,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.469,14.4
 1.0,1.0,14.4
 0.5,1.6375,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6503,14.4
 0.5,1.7109,14.4
 0.5,1.6791,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7214,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.3464,14.4
 1.0,1.0,14.4
 0.5,1.4518,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6444,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7304,14.4
 0.5,1.601,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5273,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.587,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.2248,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7118,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4601,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5835,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6119,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4896,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6348,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4304,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.468,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6147,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6973,14.4
 0.5,1.6014,14.4
 1.0,1.0,14.4
 0.5,1.5076,14.4
 0.5,1.7011,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4511,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7038,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4955,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7138,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4962,14.4
 1.0,1.0,14.4
 0.5,1.6406,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4541,14.4
 0.5,1.6887,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7324,14.4
 0.5,1.4917,14.4
 1.0,1.0,14.4
 0.5,1.4757,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.669,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.486,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6528,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6943,14.4
 1.0,1.0,14.4
 0.5,1.5622,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7034,14.4
 0.5,1.5618,14.4
 1.0,1.0,14.4
 0.5,1.398,14.4
 1.0,1.0,14.4
 0.5,1.7244,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4104,14.4
 1.0,1.0,14.4
 0.5,1.5618,14.4
 0.5,1.5144,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.42,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6537,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6743,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.49,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4897,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7378,14.4
 1.0,1.0,14.4
 0.5,1.6041,14.4
 0.5,1.6432,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.3299,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4177,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5912,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5964,14.4
 1.0,1.0,14.4
 0.5,1.6351,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6783,14.4
 1.0,1.0,14.4
 0.5,1.5603,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5221,14.4
 0.5,1.5247,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5985,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5048,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4071,14.4
 0.5,1.5659,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4013,14.4
 1.0,1.0,14.4
 0.5,1.5826,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5239,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6418,14.4
 0.5,1.7088,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5002,14.4
 0.5,1.5513,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6556,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4621,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4546,14.4
 1.0,1.0,14.4
 0.5,1.637,14.4
 0.5,1.6838,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5571,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5045,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7348,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7129,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6812,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7205,14.4
 0.5,1.4678,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4895,14.4
 0.5,1.6306,14.4
 1.0,1.0,14.4
 0.5,1.6477,14.4
 0.5,1.7025,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7145,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6725,14.4
 0.5,1.6969,14.4
 1.0,1.0,14.4
 0.5,1.4606,14.4
 0.5,1.5447,14.4
 0.5,1.5958,14.4
 0.5,1.4703,14.4
 1.0,1.0,14.4
 0.5,1.634,14.4
 0.5,1.4165,14.4
 0.5,1.5689,14.4
 1.0,1.0,14.4
 0.5,1.5268,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5083,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.2858,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4839,14.4
 1.0,1.0,14.4
 0.5,1.3661,14.4
 1.0,1.0,14.4
 0.5,1.3727,14.4
 0.5,1.6976,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4737,14.4
 0.5,1.6688,14.4
 0.5,1.6028,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5599,14.4
 0.5,1.6961,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5718,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6528,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.656,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.3869,14.4
 1.0,1.0,14.4
 0.5,1.4499,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4697,14.4
 0.5,1.7033,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7286,14.4
 1.0,1.0,14.4
 0.5,1.4916,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6712,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4669,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7399,14.4
 1.0,1.0,14.4
 0.5,1.4788,14.4
 0.5,1.4746,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.3842,14.4
 1.0,1.0,14.4
 0.5,1.6959,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5654,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.691,14.4
 1.0,1.0,14.4
 0.5,1.6672,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.2938,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6765,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7391,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5272,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5486,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6779,14.4
 1.0,1.0,14.4
 0.5,1.5497,14.4
 0.5,1.6076,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5512,14.4
 1.0,1.0,14.4
 0.5,1.4144,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5077,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7231,14.4
 0.5,1.6654,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6114,14.4
 0.5,1.4485,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5239,14.4
 0.5,1.6331,14.4
 1.0,1.0,14.4
 0.5,1.5796,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6036,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7115,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5266,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5814,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4078,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.706,14.4
 0.5,1.721,14.4
 0.5,1.6642,14.4
 1.0,1.0,14.4
 0.5,1.6872,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5232,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.4493,14.4
 1.0,1.0,14.4
 0.5,1.6292,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.3946,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7128,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.6301,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7203,14.4
 0.5,1.3422,14.4
 1.0,1.0,14.4
 0.5,1.6113,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5451,14.4
 1.0,1.0,14.4
 0.5,1.7056,14.4
 0.5,1.5886,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.567,14.4
 1.0,1.0,14.4
 0.5,1.5925,14.4
 0.5,1.6579,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.7006,14.4
 0.5,1.3777,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5567,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.495,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5105,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 0.5,1.5395,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
 1.0,1.0,14.4
