S_b,S_d,time
 3.0,3.0,16.2
 1.5,5.5435,16.2
 1.5,5.2998,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2121,16.2
 1.5,4.8025,16.2
 3.0,3.0,16.2
 1.5,5.3619,16.2
 3.0,3.0,16.2
 1.5,5.3479,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.635,16.2
 3.0,3.0,16.2
 1.5,4.8717,16.2
 1.5,5.5213,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5914,16.2
 3.0,3.0,16.2
 1.5,4.3248,16.2
 3.0,3.0,16.2
 1.5,5.4508,16.2
 1.5,5.598,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2196,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2808,16.2
 3.0,3.0,16.2
 1.5,5.1284,16.2
 3.0,3.0,16.2
 1.5,5.3996,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5509,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4242,16.2
 1.5,5.1592,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1298,16.2
 3.0,3.0,16.2
 1.5,5.4597,16.2
 3.0,3.0,16.2
 1.5,5.2158,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0602,16.2
 1.5,5.0755,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2671,16.2
 1.5,4.7736,16.2
 1.5,5.4585,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.7003,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2786,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5588,16.2
 1.5,5.5275,16.2
 3.0,3.0,16.2
 1.5,5.3736,16.2
 1.5,5.5747,16.2
 3.0,3.0,16.2
 1.5,5.4714,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1884,16.2
 3.0,3.0,16.2
 1.5,5.5423,16.2
 1.5,5.5554,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3719,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1629,16.2
 1.5,5.461,16.2
 1.5,5.4679,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5409,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2208,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3486,16.2
 1.5,5.0671,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4248,16.2
 1.5,5.2575,16.2
 3.0,3.0,16.2
 1.5,5.253,16.2
 1.5,4.2405,16.2
 3.0,3.0,16.2
 1.5,5.5793,16.2
 1.5,5.3241,16.2
 3.0,3.0,16.2
 1.5,4.919,16.2
 3.0,3.0,16.2
 1.5,5.4734,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3401,16.2
 1.5,5.2326,16.2
 3.0,3.0,16.2
 1.5,5.287,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5376,16.2
 1.5,4.414,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.582,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.8028,16.2
 1.5,5.5087,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.7385,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.8618,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3006,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.6812,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2816,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.443,16.2
 1.5,5.3253,16.2
 3.0,3.0,16.2
 1.5,5.4317,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.8917,16.2
 3.0,3.0,16.2
 1.5,5.5144,16.2
 3.0,3.0,16.2
 1.5,5.0555,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5123,16.2
 1.5,5.1273,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1171,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.017,16.2
 1.5,5.4173,16.2
 1.5,5.5012,16.2
 1.5,5.3425,16.2
 1.5,5.5169,16.2
 1.5,5.0291,16.2
 1.5,5.069,16.2
 1.5,4.6667,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4053,16.2
 1.5,5.4619,16.2
 1.5,5.5492,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0855,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0988,16.2
 3.0,3.0,16.2
 1.5,5.5846,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5619,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.6347,16.2
 1.5,5.0051,16.2
 1.5,5.5191,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5675,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.374,16.2
 3.0,3.0,16.2
 1.5,5.1348,16.2
 3.0,3.0,16.2
 1.5,5.4962,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.409,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2375,16.2
 1.5,4.7703,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.023,16.2
 1.5,5.5382,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4353,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1149,16.2
 1.5,5.4711,16.2
 1.5,5.3098,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4304,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.7346,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3399,16.2
 1.5,4.9846,16.2
 3.0,3.0,16.2
 1.5,5.1103,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.357,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0133,16.2
 3.0,3.0,16.2
 1.5,5.2688,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4413,16.2
 1.5,4.6921,16.2
 1.5,5.2664,16.2
 3.0,3.0,16.2
 1.5,5.3724,16.2
 1.5,4.7483,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3158,16.2
 1.5,5.4118,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0425,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4092,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.081,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1124,16.2
 3.0,3.0,16.2
 1.5,5.4641,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0282,16.2
 3.0,3.0,16.2
 1.5,5.2136,16.2
 1.5,5.469,16.2
 1.5,5.2913,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3841,16.2
 1.5,5.5743,16.2
 3.0,3.0,16.2
 1.5,5.4496,16.2
 1.5,4.8852,16.2
 3.0,3.0,16.2
 1.5,5.193,16.2
 1.5,5.4286,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.8542,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.944,16.2
 3.0,3.0,16.2
 1.5,5.5704,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5394,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3307,16.2
 3.0,3.0,16.2
 1.5,5.5426,16.2
 1.5,5.4139,16.2
 1.5,5.2088,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5817,16.2
 3.0,3.0,16.2
 1.5,5.519,16.2
 3.0,3.0,16.2
 1.5,5.317,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4242,16.2
 1.5,4.4999,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5271,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.5103,16.2
 1.5,5.4961,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.9791,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5473,16.2
 1.5,5.0653,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5758,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5878,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.9242,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3148,16.2
 3.0,3.0,16.2
 1.5,5.08,16.2
 3.0,3.0,16.2
 1.5,5.5654,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.7886,16.2
 1.5,5.4533,16.2
 3.0,3.0,16.2
 1.5,5.4055,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1163,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3965,16.2
 1.5,4.7005,16.2
 1.5,5.2864,16.2
 1.5,5.3446,16.2
 3.0,3.0,16.2
 1.5,5.0081,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0129,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5187,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4663,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3234,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5792,16.2
 3.0,3.0,16.2
 1.5,5.4385,16.2
 3.0,3.0,16.2
 1.5,5.4303,16.2
 1.5,5.2923,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4841,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3977,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3479,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.1568,16.2
 1.5,5.3344,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1252,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.5275,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2492,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2788,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2763,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3513,16.2
 1.5,5.554,16.2
 3.0,3.0,16.2
 1.5,5.4922,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5578,16.2
 1.5,4.7429,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.6039,16.2
 3.0,3.0,16.2
 1.5,5.5345,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5134,16.2
 3.0,3.0,16.2
 1.5,4.955,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3963,16.2
 1.5,5.3699,16.2
 1.5,5.2518,16.2
 3.0,3.0,16.2
 1.5,4.9181,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5193,16.2
 1.5,5.3902,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5556,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.63,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1479,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.4513,16.2
 1.5,5.4832,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1536,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3193,16.2
 3.0,3.0,16.2
 1.5,5.0536,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4403,16.2
 3.0,3.0,16.2
 1.5,5.52,16.2
 1.5,4.7747,16.2
 3.0,3.0,16.2
 1.5,4.7093,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2631,16.2
 1.5,4.5981,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5803,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.183,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.8093,16.2
 3.0,3.0,16.2
 1.5,5.4265,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0743,16.2
 1.5,4.5639,16.2
 1.5,5.2049,16.2
 1.5,4.4043,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2778,16.2
 3.0,3.0,16.2
 1.5,5.1687,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2634,16.2
 3.0,3.0,16.2
 1.5,5.4621,16.2
 1.5,5.4161,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4508,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3683,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1051,16.2
 3.0,3.0,16.2
 1.5,5.3153,16.2
 3.0,3.0,16.2
 1.5,5.3236,16.2
 3.0,3.0,16.2
 1.5,5.1552,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2897,16.2
 3.0,3.0,16.2
 1.5,5.2941,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4771,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4994,16.2
 1.5,5.4248,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3727,16.2
 1.5,5.455,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2494,16.2
 3.0,3.0,16.2
 1.5,5.4215,16.2
 1.5,5.3119,16.2
 1.5,5.3807,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3521,16.2
 1.5,5.3377,16.2
 1.5,4.9837,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2814,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0813,16.2
 1.5,5.366,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.8208,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0845,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.9928,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2855,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.8292,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.1775,16.2
 3.0,3.0,16.2
 1.5,4.9876,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0268,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5845,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5842,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.7234,16.2
 1.5,5.4541,16.2
 1.5,5.4048,16.2
 3.0,3.0,16.2
 1.5,5.412,16.2
 1.5,4.9465,16.2
 3.0,3.0,16.2
 1.5,5.541,16.2
 1.5,5.5866,16.2
 1.5,5.1436,16.2
 1.5,5.499,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3263,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.591,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5749,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4042,16.2
 1.5,5.3687,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.9656,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4338,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3747,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2373,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4579,16.2
 1.5,5.3461,16.2
 1.5,4.5175,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.7794,16.2
 1.5,5.3013,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5401,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.8844,16.2
 3.0,3.0,16.2
 1.5,5.4395,16.2
 3.0,3.0,16.2
 1.5,5.4398,16.2
 3.0,3.0,16.2
 1.5,5.1791,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.382,16.2
 1.5,4.9971,16.2
 1.5,5.3305,16.2
 1.5,5.3694,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5846,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3338,16.2
 1.5,5.5079,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5365,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.7626,16.2
 1.5,5.1505,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5666,16.2
 3.0,3.0,16.2
 1.5,5.004,16.2
 3.0,3.0,16.2
 1.5,4.8363,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2109,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,4.7239,16.2
 1.5,5.4344,16.2
 1.5,4.4385,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4093,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.2362,16.2
 1.5,5.2123,16.2
 1.5,5.1262,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.5022,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3884,16.2
 1.5,5.21,16.2
 1.5,4.6137,16.2
 1.5,4.9421,16.2
 3.0,3.0,16.2
 1.5,5.5635,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.3402,16.2
 3.0,3.0,16.2
 1.5,4.8755,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.0184,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 3.0,3.0,16.2
 1.5,5.4188,16.2
 3.0,3.0,16.2
 1.5,5.3279,16.2
