S_b,S_d,gr,cycletime,time
1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.215,0.0385,29.1824,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3306,0.0385,30.5041,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2348,0.0385,29.4145,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.1697,0.0385,28.6459,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.1629,0.0385,28.565,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2596,0.0385,29.7008,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.1667,0.0385,28.6106,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.1774,0.0385,28.7383,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2695,0.0385,29.8145,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.0544,0.0385,27.2288,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.0948,0.0385,27.7339,12.6
 0.72,2.2916,0.0385,30.0654,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3369,0.0385,30.5744,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2358,0.0385,29.4261,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2959,0.0385,30.1141,12.6
 0.72,2.0416,0.0385,27.0655,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.1419,0.0385,28.3116,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2123,0.0385,29.1507,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3098,0.0385,30.2709,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.084,0.0385,27.5998,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,1.9954,0.0385,26.4715,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3062,0.0385,30.2306,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,1.9374,0.0385,25.705,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2638,0.0385,29.7491,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2883,0.0385,30.0283,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.0553,0.0385,27.2391,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.1683,0.0385,28.6291,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.148,0.0385,28.3848,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2842,0.0385,29.9821,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3191,0.0385,30.3756,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2054,0.0385,29.0702,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.1828,0.0385,28.8026,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,1.9149,0.0385,25.4021,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2562,0.0385,29.6612,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.0811,0.0385,27.563,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2243,0.0385,29.2922,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3367,0.0385,30.5714,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2249,0.0385,29.2981,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2626,0.0385,29.7346,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2889,0.0385,30.0352,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3178,0.0385,30.3604,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.1293,0.0385,28.1579,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2871,0.0385,30.0143,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3191,0.0385,30.3755,12.6
 0.72,2.3271,0.0385,30.4643,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2887,0.0385,30.0328,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.095,0.0385,27.7361,12.6
 0.72,2.2388,0.0385,29.4604,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.0169,0.0385,26.75,12.6
 0.72,2.2258,0.0385,29.3096,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.1304,0.0385,28.1718,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3176,0.0385,30.3584,12.6
 0.72,2.3355,0.0385,30.5581,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2072,0.0385,29.0912,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3121,0.0385,30.2973,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2632,0.0385,29.7414,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2392,0.0385,29.465,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2773,0.0385,29.9027,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.0203,0.0385,26.7937,12.6
 0.72,1.9555,0.0385,25.9465,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.0474,0.0385,27.1401,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2839,0.0385,29.9786,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,1.9097,0.0385,25.3316,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.238,0.0385,29.4507,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3233,0.0385,30.4228,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.0593,0.0385,27.29,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.301,0.0385,30.1718,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.075,0.0385,27.4877,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3233,0.0385,30.422,12.6
 0.72,2.3244,0.0385,30.4348,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.2741,0.0385,29.8669,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 0.72,2.3065,0.0385,30.234,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
 1.44,1.44,0.0385,0.0,12.6
