S_b,S_d,gr,cycletime,time
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6008,0.0385,30.2183,14.4
 0.5,1.6445,0.0385,30.9181,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7139,0.0385,31.9925,14.4
 0.5,1.6159,0.0385,30.4626,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6535,0.0385,31.0595,14.4
 0.5,1.7119,0.0385,31.9608,14.4
 0.5,1.6629,0.0385,31.2081,14.4
 0.5,1.7206,0.0385,32.0939,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.562,0.0385,29.5824,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7143,0.0385,31.9984,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6268,0.0385,30.6371,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7216,0.0385,32.1087,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7297,0.0385,32.2297,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6763,0.0385,31.4155,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6215,0.0385,30.5531,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5713,0.0385,29.7366,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5507,0.0385,29.3933,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5417,0.0385,29.2424,14.4
 0.5,1.6141,0.0385,30.4332,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5024,0.0385,28.5712,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5089,0.0385,28.6839,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5289,0.0385,29.0264,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6143,0.0385,30.4377,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6822,0.0385,31.5072,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7233,0.0385,32.1333,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6492,0.0385,30.9932,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6775,0.0385,31.4349,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5249,0.0385,28.9582,14.4
 0.5,1.7367,0.0385,32.3354,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7252,0.0385,32.162,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7073,0.0385,31.8917,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7168,0.0385,32.0351,14.4
 0.5,1.6243,0.0385,30.5981,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6137,0.0385,30.4274,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7051,0.0385,31.8574,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4663,0.0385,27.9401,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.73,0.0385,32.2341,14.4
 0.5,1.603,0.0385,30.2544,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7232,0.0385,32.1318,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4724,0.0385,28.0471,14.4
 0.5,1.7112,0.0385,31.9504,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6906,0.0385,31.6357,14.4
 0.5,1.7031,0.0385,31.827,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5633,0.0385,29.6039,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7145,0.0385,32.0006,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7323,0.0385,32.2695,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.587,0.0385,29.9945,14.4
 0.5,1.5356,0.0385,29.1392,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4139,0.0385,26.9943,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6906,0.0385,31.6357,14.4
 0.5,1.6887,0.0385,31.6064,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6747,0.0385,31.3903,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6929,0.0385,31.671,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5709,0.0385,29.7298,14.4
 0.5,1.7278,0.0385,32.202,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.48,0.0385,28.1823,14.4
 0.5,1.7027,0.0385,31.821,14.4
 0.5,1.6491,0.0385,30.9912,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7015,0.0385,31.8029,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6228,0.0385,30.5739,14.4
 0.5,1.6904,0.0385,31.634,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7319,0.0385,32.2627,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6322,0.0385,30.723,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6535,0.0385,31.0609,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7105,0.0385,31.9407,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6369,0.0385,30.7981,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4987,0.0385,28.5082,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5258,0.0385,28.9724,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5506,0.0385,29.3914,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6368,0.0385,30.7964,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7004,0.0385,31.7865,14.4
 0.5,1.4229,0.0385,27.1599,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6985,0.0385,31.758,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6622,0.0385,31.1966,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.667,0.0385,31.2708,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4786,0.0385,28.1563,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4739,0.0385,28.074,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6675,0.0385,31.2796,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.6108,0.0385,30.3802,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5255,0.0385,28.9681,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.582,0.0385,29.9121,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5729,0.0385,29.7624,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.7149,0.0385,32.0071,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5866,0.0385,29.9884,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.4265,0.0385,27.2259,14.4
 0.5,1.5674,0.0385,29.6707,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5886,0.0385,30.0201,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
 0.5,1.5335,0.0385,29.1036,14.4
 1.0,1.0,0.0385,0.0,14.4
 1.0,1.0,0.0385,0.0,14.4
